,mean_fit_time,mean_score_time,mean_test_score,model_key,model_name,param_imputer__strategy,param_regressor__alpha,param_regressor__max_features,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score,training_x
0,0.0232572078704834,0.0036351680755615234,0.8072766467695868,rr,Ridge regression,mean,0.0001,,"{'imputer__strategy': 'mean', 'regressor__alpha': 0.0001}",1,0.8029197919856418,0.7888053426742214,0.8206833919160061,0.8145066801842799,0.809468027087785,0.002148987215846548,0.00036675393062123376,0.010926917267824894,X
1,0.021649599075317383,0.003784799575805664,0.8072407698987476,rr,Ridge regression,mean,0.001,,"{'imputer__strategy': 'mean', 'regressor__alpha': 0.001}",2,0.8028897870229497,0.7887723208427238,0.8206679423303663,0.8144359150307013,0.8094378842669965,0.000541099314321619,0.0004434685449603463,0.010926125086652637,X
2,0.02658677101135254,0.003971767425537109,0.8071528338922767,rr,Ridge regression,median,0.0001,,"{'imputer__strategy': 'median', 'regressor__alpha': 0.0001}",3,0.8015684143574676,0.7889447539655546,0.8203039146168517,0.8154986125115927,0.8094484740099167,0.003683431249417782,0.0006050501452373125,0.01105072689641089,X
3,0.024070310592651366,0.0032127857208251952,0.8071178904546278,rr,Ridge regression,median,0.001,,"{'imputer__strategy': 'median', 'regressor__alpha': 0.001}",4,0.8015391434468401,0.7889140640901642,0.8202864166137368,0.8154283918164245,0.8094214363059737,0.0015297972793833856,0.00017666585691642988,0.011047918809090304,X
4,0.02302699089050293,0.004782438278198242,0.8067184129246033,rr,Ridge regression,mean,0.01,,"{'imputer__strategy': 'mean', 'regressor__alpha': 0.01}",5,0.8026233107618012,0.788497359806785,0.819534658240846,0.8137762174712425,0.809160518342342,0.004695464002057127,0.0017502446278652585,0.01066592017917034,X
5,0.02150716781616211,0.0031322956085205076,0.8065938639839629,rr,Ridge regression,median,0.01,,"{'imputer__strategy': 'median', 'regressor__alpha': 0.01}",6,0.8012811815519331,0.7886588453401483,0.81908623310688,0.8147686499415551,0.8091744099792979,0.0015209393016257598,0.0002229893371683716,0.010765083536761562,X
6,0.02460174560546875,0.0033463954925537108,0.8062597233361606,rr,Ridge regression,most_frequent,0.0001,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 0.0001}",7,0.8042084530367817,0.7856408090041301,0.8174178519963932,0.8169946483731566,0.8070368542703412,0.0015133968755271622,0.0003735455499088134,0.011573190755446942,X
7,0.024239540100097656,0.0031122207641601563,0.8062246046572896,rr,Ridge regression,most_frequent,0.001,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 0.001}",8,0.8041921632782367,0.7856097332363381,0.8173917449249068,0.816927350045065,0.8070020318019014,0.0013729295321062034,0.0003198775135450157,0.011566865739853775,X
8,0.02357034683227539,0.0031244754791259766,0.8059094839742148,rr,Ridge regression,most_frequent,0.01,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 0.01}",9,0.8040587466443458,0.7853501132881668,0.8171686154800222,0.8162874668174297,0.80668247764111,0.0012491921682767154,0.00032979069297684566,0.011499400341223761,X
9,0.01589040756225586,0.003637266159057617,0.8038289099536444,rr,Ridge regression,mean,0.1,,"{'imputer__strategy': 'mean', 'regressor__alpha': 0.1}",10,0.8018602567394155,0.7867076869648402,0.819367058488614,0.8070786711127582,0.8041308764625942,0.002038425898840164,0.000202065697022516,0.010479485324851052,X
10,0.1468290328979492,0.0074692249298095705,0.9562910274799012,rr,Ridge regression,median,0.0001,,"{'imputer__strategy': 'median', 'regressor__alpha': 0.0001}",1,0.9618342645732246,0.9432560906776195,0.9598356783844995,0.9527619144232685,0.9637671893408942,0.011916641487249718,0.0003841299462443188,0.007503988807107933,X_with_covar
11,0.14812860488891602,0.007860183715820312,0.9562855476362501,rr,Ridge regression,median,0.001,,"{'imputer__strategy': 'median', 'regressor__alpha': 0.001}",2,0.9618235426234439,0.9432247419963483,0.9598108070977339,0.9528059995973154,0.9637626468664084,0.009594265680648787,0.0006854487626291043,0.007505941035808163,X_with_covar
12,0.11461882591247559,0.008499908447265624,0.9562651605388586,rr,Ridge regression,mean,0.0001,,"{'imputer__strategy': 'mean', 'regressor__alpha': 0.0001}",3,0.9617795575897381,0.9432101572646885,0.9598353034155646,0.9527350728385524,0.9637657115857502,0.010885849502627805,0.0007075043660554054,0.007514085315756201,X_with_covar
13,0.114052152633667,0.0076617240905761715,0.9562591112288852,rr,Ridge regression,mean,0.001,,"{'imputer__strategy': 'mean', 'regressor__alpha': 0.001}",4,0.961771511244884,0.9431761120925743,0.9598121902177438,0.9527781584944977,0.9637575840947259,0.009550875709572563,0.0003652133927754459,0.007516913168275285,X_with_covar
14,0.14960126876831054,0.007971954345703126,0.9562416463748662,rr,Ridge regression,most_frequent,0.0001,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 0.0001}",5,0.961883029635102,0.9431318179578634,0.9597406608461846,0.9527926386406859,0.9636600847944949,0.010640491299965808,0.00038291429348964045,0.00752149973634086,X_with_covar
15,0.15203423500061036,0.008169937133789062,0.9562349608801,rr,Ridge regression,most_frequent,0.001,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 0.001}",6,0.9618614291646432,0.9430995674879494,0.9597159214696952,0.952832817157195,0.9636650691210173,0.014561010135631079,0.0004043088570567211,0.007524544928869629,X_with_covar
16,0.11158204078674316,0.007757663726806641,0.9560976627961594,rr,Ridge regression,constant,0.0001,,"{'imputer__strategy': 'constant', 'regressor__alpha': 0.0001}",7,0.9623175283680252,0.9430070240996344,0.9599472299850871,0.9521183523894937,0.963098179138556,0.017041858880969,0.00018177686671506005,0.007612001801495668,X_with_covar
17,0.114031982421875,0.007883596420288085,0.9560891738607941,rr,Ridge regression,constant,0.001,,"{'imputer__strategy': 'constant', 'regressor__alpha': 0.001}",8,0.9622976692174637,0.9429751350633888,0.9599266080226001,0.9521505300654073,0.9630959269351103,0.021930870501926904,0.00027341118321638926,0.00761389299519258,X_with_covar
18,0.12519736289978028,0.009188222885131835,0.9558725499249536,rr,Ridge regression,constant,0.01,,"{'imputer__strategy': 'constant', 'regressor__alpha': 0.01}",9,0.9619127791451704,0.9424506944559041,0.9595445525856184,0.9525752969311623,0.9628794265069135,0.03638364595665429,0.0012722776581784005,0.0076168546466980356,X_with_covar
19,0.15286760330200194,0.007918643951416015,0.9557797402478542,rr,Ridge regression,most_frequent,0.01,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 0.01}",10,0.9614449887650619,0.9425141299791135,0.9590236886512817,0.9524256567582587,0.9634902370855555,0.016802031127025926,0.0004163183114912477,0.007606527398850541,X_with_covar
20,0.011596345901489257,0.003151082992553711,-0.0015950512757646695,rr,Ridge regression,constant,100.0,,"{'imputer__strategy': 'constant', 'regressor__alpha': 100.0}",1,-0.002494236486084489,-0.002068150114354683,-0.0015928040875130556,-0.0013325915690272083,-0.0004874741218439116,0.000850727559335359,0.0003169013475624904,0.0006823450524384385,X_shuffled
21,0.012759923934936523,0.0029133319854736327,-0.001615861783537853,rr,Ridge regression,mean,100.0,,"{'imputer__strategy': 'mean', 'regressor__alpha': 100.0}",2,-0.002595640709158964,-0.0022484734210437285,-0.0018220195209643908,-0.0016668518169076219,0.0002536765503854399,0.002168963006001889,0.00020103590311536902,0.0009899938186889536,X_shuffled
22,0.015372514724731445,0.003387260437011719,-0.0016208892835307687,rr,Ridge regression,median,100.0,,"{'imputer__strategy': 'median', 'regressor__alpha': 100.0}",3,-0.002552637851214623,-0.0023313805091860207,-0.0017515519349358133,-0.001676255535310034,0.00020737941299264762,0.0009365611294462875,0.0004291380614597379,0.0009732068384582723,X_shuffled
23,0.016819524765014648,0.003113412857055664,-0.0016407686468154826,rr,Ridge regression,most_frequent,100.0,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 100.0}",4,-0.002587103771890087,-0.002294642028997762,-0.001768986326377231,-0.0016455192144408937,9.2408107628561e-05,0.001152095438014884,0.00026780809212663,0.0009320369705399686,X_shuffled
24,0.012968158721923828,0.003081226348876953,-0.0026276148390115715,rr,Ridge regression,constant,1.0,,"{'imputer__strategy': 'constant', 'regressor__alpha': 1.0}",5,0.003617457823092751,-0.0058379836899695725,-0.010536650767013489,-0.0035318781040956093,0.0031509805429280613,0.0020170271796730193,0.0001775968841326177,0.005404999660783409,X_shuffled
25,0.013625049591064453,0.0035323143005371095,-0.0028898150353302123,rr,Ridge regression,mean,10.0,,"{'imputer__strategy': 'mean', 'regressor__alpha': 10.0}",6,-0.0008279928466794484,-0.004501032633159152,-0.005901285057771322,-0.0023745489449078505,-0.0008442156941332879,0.0013707164433175707,0.0010372878258072663,0.002018220027146306,X_shuffled
26,0.015792036056518556,0.002971029281616211,-0.0029702658754290124,rr,Ridge regression,median,10.0,,"{'imputer__strategy': 'median', 'regressor__alpha': 10.0}",7,-0.0007702346465807697,-0.004584194239913186,-0.00611558197616624,-0.0023342606933758336,-0.001047057821109032,0.0007304803128111441,0.0002370474777359964,0.002070804064075143,X_shuffled
27,0.020361948013305663,0.0031194686889648438,-0.0029817008470396146,rr,Ridge regression,median,1.0,,"{'imputer__strategy': 'median', 'regressor__alpha': 1.0}",8,0.004336708478136164,-0.0035530786973996253,-0.013895149629766346,-0.0015400897634367805,-0.000256894622731485,0.0038465414403231315,0.00020412334435779264,0.006041386653878334,X_shuffled
28,0.0160062313079834,0.003023576736450195,-0.003312222562595668,rr,Ridge regression,most_frequent,10.0,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 10.0}",9,-0.0008455868054912941,-0.004748265335828394,-0.006073605131756921,-0.002177174318821473,-0.002716481221080258,0.0003768113434449926,1.3279208570289277e-05,0.0018662790123522728,X_shuffled
29,0.020790290832519532,0.0033455371856689455,-0.0033582912008521594,rr,Ridge regression,most_frequent,1.0,,"{'imputer__strategy': 'most_frequent', 'regressor__alpha': 1.0}",10,0.004030187285630316,-0.006604538288171202,-0.013118501209849587,-0.0008174269715848226,-0.0002811768202855003,0.0032923468376078384,0.0004166482758656267,0.005938249874492244,X_shuffled
30,1.5612262725830077,0.021636581420898436,0.9631668478136646,rfr,Random forest regression,constant,,0.66,"{'imputer__strategy': 'constant', 'regressor__max_features': 0.66}",1,0.9646233515042469,0.9542484178169977,0.9695691098591829,0.9607267229482043,0.9666666369396912,0.028478211280707794,0.0006741023581370634,0.005307569861835165,X
31,1.3739863395690919,0.02265753746032715,0.963051009998068,rfr,Random forest regression,constant,,0.5,"{'imputer__strategy': 'constant', 'regressor__max_features': 0.5}",2,0.9644904835796322,0.9542032566408536,0.969187873388916,0.9602436378010032,0.9671297985799356,0.03800539154317124,0.00167038202203924,0.005339171675240957,X
32,1.5523969173431396,0.02345900535583496,0.9628527070882074,rfr,Random forest regression,most_frequent,,0.66,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 0.66}",3,0.9650724836138844,0.9539022444287926,0.9676098695751804,0.9617198480794942,0.9659590897436852,0.019322194296237,0.00317711593720763,0.004870354551875346,X
33,1.3358188152313233,0.021502304077148437,0.9626766234011589,rfr,Random forest regression,most_frequent,,0.5,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 0.5}",4,0.9638240446235643,0.9548335120081187,0.9680850382171505,0.9601120499221527,0.9665284722348079,0.015819913438909462,0.0004231971928561211,0.004764361429900245,X
34,1.3947603225708007,0.02174267768859863,0.9625217058599361,rfr,Random forest regression,mean,,0.5,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.5}",5,0.9644677702838541,0.9544939797868635,0.9684503338295732,0.95982279932561,0.9653736460737797,0.0495931502887959,0.0007853051353570843,0.004874378764787573,X
35,1.362834644317627,0.02178030014038086,0.9619083427962053,rfr,Random forest regression,median,,0.5,"{'imputer__strategy': 'median', 'regressor__max_features': 0.5}",6,0.9636314302519667,0.9541892166133419,0.9675287424939494,0.9593179491253176,0.9648743754964513,0.025322014639013596,0.0008340102100682302,0.004682954655314845,X
36,2.2676252365112304,0.021155548095703126,0.9617255823596986,rfr,Random forest regression,constant,,1.0,"{'imputer__strategy': 'constant', 'regressor__max_features': 1.0}",7,0.9623478731440092,0.9536216744331931,0.9678961188479769,0.9594774855725049,0.9652847598008087,0.01751089881877267,0.0003733615887375232,0.004936755478582829,X
37,1.665807056427002,0.022188615798950196,0.961696087658488,rfr,Random forest regression,mean,,0.66,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.66}",8,0.9646092864176264,0.9523094469033592,0.9673139640728076,0.9604735034022321,0.9637742374964143,0.04112389724654876,0.001126694681026056,0.005176286431316901,X
38,2.432357931137085,0.022556829452514648,0.9616610353089126,rfr,Random forest regression,most_frequent,,1.0,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 1.0}",9,0.963361956009919,0.9539733969668196,0.9660215166473974,0.9604052859223727,0.9645430209980547,0.09643645725886715,0.0009543490693100559,0.004263553917740928,X
39,1.563371229171753,0.023066997528076172,0.9613224067410007,rfr,Random forest regression,median,,0.66,"{'imputer__strategy': 'median', 'regressor__max_features': 0.66}",10,0.9630881619750367,0.9519047003154355,0.9677767913532894,0.9593877665510979,0.9644546135101439,0.016195446178009547,0.0018268156218355929,0.005422614102018705,X
40,2.4009381771087646,0.03727717399597168,0.9661413935386092,rfr,Random forest regression,constant,,0.5,"{'imputer__strategy': 'constant', 'regressor__max_features': 0.5}",1,0.967569714029866,0.9574570975222162,0.9712763940708568,0.9643077242015979,0.9700960378685088,0.1138935074651215,0.014974350707266356,0.004956347086429056,X_with_covar
41,2.9019344329833983,0.027550315856933592,0.9659100409739055,rfr,Random forest regression,most_frequent,,0.66,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 0.66}",2,0.9678539178978242,0.9585746677874596,0.9696210668070616,0.9632786420030582,0.9702219103741241,0.05121414509907771,0.0007849304739722918,0.00440169395306949,X_with_covar
42,3.204079580307007,0.029384088516235352,0.9657718000622608,rfr,Random forest regression,constant,,0.66,"{'imputer__strategy': 'constant', 'regressor__max_features': 0.66}",3,0.9672118943814934,0.9570649717000503,0.9712894006247648,0.9642644839560548,0.9690282496489411,0.1872680125424444,0.001868263560264752,0.00492347668826086,X_with_covar
43,2.379932928085327,0.026979494094848632,0.9657508788356439,rfr,Random forest regression,most_frequent,,0.5,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 0.5}",4,0.9678961776569569,0.9572683296984122,0.9708118161711317,0.9627290457681492,0.9700490248835699,0.00920177637614229,0.0005694018187187861,0.005094596512955993,X_with_covar
44,2.311149024963379,0.02815723419189453,0.9654326525820673,rfr,Random forest regression,mean,,0.5,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.5}",5,0.9666798094203337,0.9584331553264396,0.9699287588516448,0.9628332369069545,0.9692883024049638,0.016245221025643422,0.0026996618756065394,0.004298519070724984,X_with_covar
45,1.732731580734253,0.02798147201538086,0.9651172428987111,rfr,Random forest regression,constant,,0.33,"{'imputer__strategy': 'constant', 'regressor__max_features': 0.33}",6,0.966572649950165,0.9556302333362002,0.9727442015616335,0.9611285930182548,0.9695105366273018,0.02288641534521488,0.001711750395803122,0.00609101660193207,X_with_covar
46,2.441539764404297,0.028237676620483397,0.9647184635511781,rfr,Random forest regression,median,,0.5,"{'imputer__strategy': 'median', 'regressor__max_features': 0.5}",7,0.9650617941586664,0.9588049994931314,0.9697719341748663,0.9613879722211892,0.9685656177080378,0.04186334590177289,0.0009680974070998322,0.00415974196368243,X_with_covar
47,2.8568596839904785,0.028212451934814455,0.964424878987422,rfr,Random forest regression,mean,,0.66,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.66}",8,0.9660991739757447,0.9566892388466343,0.9690268836357339,0.9623198715434547,0.9679892269355429,0.035950101270741795,0.001674998582632258,0.0044934946648061075,X_with_covar
48,1.7609591007232666,0.027433156967163086,0.9644238354960073,rfr,Random forest regression,most_frequent,,0.33,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 0.33}",9,0.9663925588738919,0.955041610659577,0.9699866349754893,0.9615322492276419,0.969166123743436,0.011074151565401154,0.002072143688556543,0.005544318202231599,X_with_covar
49,3.0037353515625,0.029961776733398438,0.964398095923382,rfr,Random forest regression,median,,0.66,"{'imputer__strategy': 'median', 'regressor__max_features': 0.66}",10,0.9657236881604042,0.9555782501169422,0.9698909016728868,0.9624622339587284,0.9683354057079485,0.07686286504479231,0.0035302144709434716,0.005078735270042262,X_with_covar
50,0.5342835903167724,0.0364565372467041,-0.0768085792127485,rfr,Random forest regression,median,,0.1,"{'imputer__strategy': 'median', 'regressor__max_features': 0.1}",1,-0.04021790370159395,-0.04268041091920782,-0.10511018439763253,-0.10688759183228824,-0.08914680521301999,0.039440011840508826,0.013796015775164023,0.029534959226232567,X_shuffled
51,0.4792463779449463,0.02301950454711914,-0.07999082220271445,rfr,Random forest regression,most_frequent,,0.1,"{'imputer__strategy': 'most_frequent', 'regressor__max_features': 0.1}",2,-0.055688755595122874,-0.04772896910465296,-0.11879751593235555,-0.10057879501440925,-0.07716007536703162,0.009051633582975607,0.0005111756475626036,0.026717989584134863,X_shuffled
52,0.4835040092468262,0.02394523620605469,-0.08137380267454479,rfr,Random forest regression,mean,,0.1,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.1}",3,-0.056415782982323526,-0.05668996342550381,-0.10831340373681653,-0.09196899585900953,-0.09348086736907057,0.009371487294169182,0.001327472450076197,0.021056001075976955,X_shuffled
53,0.5296483993530273,0.024265336990356445,-0.08325144301155021,rfr,Random forest regression,constant,,0.1,"{'imputer__strategy': 'constant', 'regressor__max_features': 0.1}",4,-0.06609152525995121,-0.047732302991014164,-0.10749712839517267,-0.10879170560218587,-0.08614455280942712,0.0505310632900087,0.0012184335650962535,0.023683751570487674,X_shuffled
54,1.145270872116089,0.0241671085357666,-0.08632829117934211,rfr,Random forest regression,median,,0.33,"{'imputer__strategy': 'median', 'regressor__max_features': 0.33}",5,-0.06320939328477282,-0.04971098649873085,-0.12428503047866624,-0.09089738673435699,-0.10353865890018366,0.04101040041365082,0.0013610472972885245,0.02695588207218059,X_shuffled
55,1.7346432209014893,0.02382769584655762,-0.08807328031652713,rfr,Random forest regression,mean,,0.5,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.5}",6,-0.06016654595160342,-0.04504790555766336,-0.13654577540141455,-0.10694524453923049,-0.0916609301327238,0.01433302473517058,0.0008556781036778998,0.03270649397485512,X_shuffled
56,1.1196370124816895,0.0239349365234375,-0.08932812672477186,rfr,Random forest regression,mean,,0.33,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.33}",7,-0.07679175826864104,-0.038051610341392594,-0.11544056390699553,-0.11033617068156043,-0.10602053042526971,0.030448711576006225,0.00158677066529915,0.028942271141944496,X_shuffled
57,2.0596619129180906,0.024090337753295898,-0.09135709268668549,rfr,Random forest regression,mean,,0.66,"{'imputer__strategy': 'mean', 'regressor__max_features': 0.66}",8,-0.07452762439496241,-0.048921470164536185,-0.14324520029062238,-0.10391725592804879,-0.08617391265525765,0.03337785943719647,0.0009126169840114409,0.0314992438907034,X_shuffled
58,1.7964476585388183,0.024584245681762696,-0.09166999519374656,rfr,Random forest regression,median,,0.5,"{'imputer__strategy': 'median', 'regressor__max_features': 0.5}",9,-0.07634523436626495,-0.0420184524585967,-0.11694099624621224,-0.10784863665115574,-0.11519665624650322,0.09523965661148792,0.0022494132730188875,0.028823600414564263,X_shuffled
59,3.209682035446167,0.023819351196289064,-0.09260671173753306,rfr,Random forest regression,mean,,1.0,"{'imputer__strategy': 'mean', 'regressor__max_features': 1.0}",10,-0.07452566215332368,-0.06080884652172758,-0.13746149269234365,-0.10666248205759787,-0.0835750752626725,0.16021615375075324,0.0015743703618571875,0.02694110278944667,X_shuffled
